????? ????????? ????? ??????????
140110024886020/01/2023 11:45ISSUE
140110024886020/01/2023 13:10OUT_SCAN
140110024886020/01/2023 15:07DEPART
140110024886020/01/2023 15:07MASTER
140110024886021/01/2023 11:52IN_SCAN
140110024886021/01/2023 11:52OUT_SCAN
140110024886021/01/2023 16:36COURIER_SCAN
140110024886021/01/2023 17:13DELIVER
140110024886120/01/2023 11:42ISSUE
140110024886120/01/2023 12:38OUT_SCAN
140110024886120/01/2023 15:00DEPART
140110024886120/01/2023 15:00MASTER
140110024886121/01/2023 11:41IN_SCAN
140110024886121/01/2023 11:43OUT_SCAN
140110024886121/01/2023 12:08COURIER_SCAN
140110024886121/01/2023 14:11DELIVER
140110024886121/01/2023 07:25IN_SCAN
140110024886121/01/2023 08:00OUT_SCAN
140110024886121/01/2023 08:24DEPART
140110024886121/01/2023 08:24MASTER
140110024886220/01/2023 10:54ISSUE
140110024886220/01/2023 10:58OUT_SCAN
140110024886220/01/2023 14:29DEPART
140110024886220/01/2023 14:29MASTER
140110024886221/01/2023 06:44COURIER_SCAN
140110024886221/01/2023 12:42DELIVER
140110024886221/01/2023 03:15IN_SCAN
140110024886221/01/2023 06:20OUT_SCAN
140110024886320/01/2023 11:55ISSUE
140110024886320/01/2023 13:27OUT_SCAN
140110024886320/01/2023 15:26MASTER
140110024886320/01/2023 15:27DEPART
140110024886321/01/2023 11:30IN_SCAN
140110024886321/01/2023 11:55OUT_SCAN
140110024886321/01/2023 13:22COURIER_SCAN
140110024886321/01/2023 13:26DELIVER
140110024886321/01/2023 05:22IN_SCAN
140110024886321/01/2023 05:23OUT_SCAN
140110024886321/01/2023 05:25DEPART
140110024886321/01/2023 05:25MASTER
140110024886420/01/2023 11:12ISSUE
140110024886420/01/2023 12:01OUT_SCAN
140110024886420/01/2023 14:55DEPART
140110024886420/01/2023 14:55MASTER
140110024886421/01/2023 07:31IN_SCAN
140110024886421/01/2023 07:41IN_SCAN
140110024886421/01/2023 07:43OUT_SCAN
140110024886421/01/2023 08:11COURIER_SCAN
140110024886520/01/2023 10:37ISSUE
140110024886520/01/2023 11:03OUT_SCAN
140110024886520/01/2023 14:58DEPART
140110024886520/01/2023 14:58MASTER
140110024886521/01/2023 07:17COURIER_SCAN
140110024886521/01/2023 08:22DELIVER
140110024886521/01/2023 06:50IN_SCAN
140110024886521/01/2023 07:10OUT_SCAN
140110024886620/01/2023 11:09ISSUE
140110024886620/01/2023 13:49OUT_SCAN
140110024886620/01/2023 15:10DEPART
140110024886620/01/2023 15:10MASTER
140110024886720/01/2023 11:15ISSUE
140110024886720/01/2023 12:39OUT_SCAN
140110024886720/01/2023 15:25MASTER
140110024886720/01/2023 15:26DEPART
140110024886721/01/2023 07:52COURIER_SCAN
140110024886721/01/2023 17:24DELIVER
140110024886721/01/2023 05:22IN_SCAN
140110024886721/01/2023 07:03OUT_SCAN
140110024886820/01/2023 11:29ISSUE
140110024886820/01/2023 13:38OUT_SCAN
140110024886820/01/2023 15:02DEPART
140110024886820/01/2023 15:02MASTER
140110024886821/01/2023 08:10IN_SCAN
140110024886821/01/2023 10:53OUT_SCAN
140110024886821/01/2023 03:47IN_SCAN
140110024886821/01/2023 04:47OUT_SCAN
140110024886821/01/2023 04:50MASTER
140110024886821/01/2023 05:08DEPART
140110024886821/01/2023 12:07COURIER_SCAN
140110024886821/01/2023 13:03DELIVER
140110024886920/01/2023 11:06ISSUE
140110024886920/01/2023 11:17OUT_SCAN
140110024886920/01/2023 15:05DEPART
140110024886920/01/2023 15:05MASTER
140110024886921/01/2023 08:33OUT_SCAN
140110024886921/01/2023 08:13IN_SCAN
140110024886921/01/2023 08:46COURIER_SCAN
140110024886921/01/2023 10:40DELIVER
140110024887020/01/2023 11:52ISSUE
140110024887020/01/2023 12:12OUT_SCAN
140110024887020/01/2023 15:29DEPART
140110024887020/01/2023 15:29MASTER
140110024887021/01/2023 04:21IN_SCAN
140110024887021/01/2023 04:21IN_SCAN
140110024887021/01/2023 07:47DELIVER
140110024887120/01/2023 11:50ISSUE
140110024887120/01/2023 12:20OUT_SCAN
140110024887120/01/2023 15:07DEPART
140110024887120/01/2023 15:07MASTER
140110024887121/01/2023 07:29COURIER_SCAN
140110024887121/01/2023 12:51DELIVER
140110024887121/01/2023 05:17IN_SCAN
140110024887121/01/2023 06:05OUT_SCAN
140110024887221/01/2023 08:39OUT_SCAN
140110024887221/01/2023 12:14DEPART
140110024887221/01/2023 12:14MASTER
140110024887220/01/2023 11:02ISSUE
140110024887221/01/2023 08:13IN_SCAN
140110024887220/01/2023 11:22OUT_SCAN
140110024887220/01/2023 15:05DEPART
140110024887220/01/2023 15:05MASTER
140110024887320/01/2023 11:33ISSUE
140110024887320/01/2023 12:51OUT_SCAN
140110024887320/01/2023 15:01DEPART
140110024887320/01/2023 15:01MASTER
140110024887321/01/2023 03:59IN_SCAN
140110024887321/01/2023 05:37OUT_SCAN
140110024887321/01/2023 06:31COURIER_SCAN
140110024887321/01/2023 16:59DELIVER
184548420/01/2023 14:38ISSUE
184548420/01/2023 14:39OUT_SCAN
184548420/01/2023 15:08MASTER
184548420/01/2023 15:09DEPART
184548421/01/2023 11:01IN_SCAN
184548421/01/2023 11:04OUT_SCAN
184548421/01/2023 12:49COURIER_SCAN
184548421/01/2023 16:28DELIVER
999900012328123020/01/2023 05:39OUT_SCAN
999900012328123020/01/2023 08:50MASTER
999900012328123020/01/2023 08:55IN_SCAN
999900012328123020/01/2023 08:57OUT_SCAN
999900012328123020/01/2023 09:00MASTER
999900012328123020/01/2023 13:22IN_SCAN
999900012328123019/01/2023 20:06ISSUE
999900012328123021/01/2023 12:50DELIVER
999900012328124720/01/2023 05:19ISSUE
999900012328124720/01/2023 05:39OUT_SCAN
999900012328124720/01/2023 08:50MASTER
999900012328124720/01/2023 08:55IN_SCAN
999900012328124720/01/2023 08:57OUT_SCAN
999900012328124720/01/2023 09:00MASTER
999900012328124720/01/2023 13:22IN_SCAN
999900012328124720/01/2023 13:38DELIVER
999900012328125420/01/2023 05:19ISSUE
999900012328125420/01/2023 05:39OUT_SCAN
999900012328125420/01/2023 08:50MASTER
999900012328125420/01/2023 08:55IN_SCAN
999900012328125420/01/2023 08:57OUT_SCAN
999900012328125420/01/2023 09:00MASTER
999900012328125420/01/2023 13:22IN_SCAN
999900012328125420/01/2023 13:38DELIVER
999900012328126120/01/2023 05:19ISSUE
999900012328126120/01/2023 05:39OUT_SCAN
999900012328126120/01/2023 08:50MASTER
999900012328126120/01/2023 08:55IN_SCAN
999900012328126120/01/2023 08:57OUT_SCAN
999900012328126120/01/2023 09:00MASTER
999900012328126120/01/2023 13:22IN_SCAN
999900012328126120/01/2023 13:38DELIVER
999900012328127820/01/2023 05:19ISSUE
999900012328127820/01/2023 05:39OUT_SCAN
999900012328127820/01/2023 08:50MASTER
999900012328127820/01/2023 08:55IN_SCAN
999900012328127820/01/2023 08:57OUT_SCAN
999900012328127820/01/2023 09:00MASTER
999900012328127820/01/2023 13:22IN_SCAN
999900012328127820/01/2023 13:38DELIVER
999900012328128520/01/2023 05:19ISSUE
999900012328128520/01/2023 05:39OUT_SCAN
999900012328128520/01/2023 08:50MASTER
999900012328128520/01/2023 08:55IN_SCAN
999900012328128520/01/2023 08:57OUT_SCAN
999900012328128520/01/2023 09:00MASTER
999900012328128520/01/2023 13:22IN_SCAN
999900012328128520/01/2023 13:38DELIVER
999900012328129220/01/2023 10:30ISSUE
999900012328129220/01/2023 11:21OUT_SCAN
999900012328129220/01/2023 15:26MASTER
999900012328129220/01/2023 15:29IN_SCAN
999900012328129220/01/2023 15:30OUT_SCAN
999900012328129220/01/2023 15:33MASTER
999900012328129221/01/2023 07:29COURIER_SCAN
999900012328129221/01/2023 14:18DELIVER
999900012328129221/01/2023 05:09IN_SCAN
999900012328129221/01/2023 05:25IN_SCAN
999900012328129221/01/2023 05:25OUT_SCAN
999900012328131520/01/2023 08:34ISSUE
999900012328131520/01/2023 08:43OUT_SCAN
999900012328131520/01/2023 11:31MASTER
999900012328131520/01/2023 13:45OUT_SCAN
999900012328131520/01/2023 15:06DEPART
999900012328131520/01/2023 15:06MASTER
999900012328131520/01/2023 12:02IN_SCAN
999900012328131521/01/2023 04:26OUT_SCAN
999900012328131521/01/2023 04:56COURIER_SCAN
999900012328131521/01/2023 05:35DELIVER
999900012328131521/01/2023 03:17IN_SCAN
999900012328132220/01/2023 08:34ISSUE
999900012328132220/01/2023 08:43OUT_SCAN
999900012328132220/01/2023 11:31MASTER
999900012328132220/01/2023 13:45OUT_SCAN
999900012328132220/01/2023 15:06DEPART
999900012328132220/01/2023 15:06MASTER
999900012328132220/01/2023 12:02IN_SCAN
999900012328132221/01/2023 04:26OUT_SCAN
999900012328132221/01/2023 04:56COURIER_SCAN
999900012328132221/01/2023 05:35DELIVER
999900012328132221/01/2023 03:17IN_SCAN
999900012328133920/01/2023 08:34ISSUE
999900012328133920/01/2023 08:43OUT_SCAN
999900012328133920/01/2023 11:31MASTER
999900012328133920/01/2023 13:45OUT_SCAN
999900012328133920/01/2023 15:06DEPART
999900012328133920/01/2023 15:06MASTER
999900012328133920/01/2023 12:02IN_SCAN
999900012328133921/01/2023 04:26OUT_SCAN
999900012328133921/01/2023 04:56COURIER_SCAN
999900012328133921/01/2023 05:35DELIVER
999900012328133921/01/2023 03:17IN_SCAN
999900012328134620/01/2023 09:15ISSUE
999900012328134620/01/2023 12:02FOUND
999900012328134620/01/2023 12:29OUT_SCAN
999900012328134620/01/2023 15:05DEPART
999900012328134620/01/2023 15:05MASTER
999900012328134621/01/2023 09:05COURIER_SCAN
999900012328134621/01/2023 16:11DELIVER
999900012328134621/01/2023 08:34OUT_SCAN
999900012328134621/01/2023 08:13IN_SCAN
999900012328135320/01/2023 08:56ISSUE
999900012328135320/01/2023 08:57OUT_SCAN
999900012328135320/01/2023 09:00MASTER
999900012328135320/01/2023 13:22IN_SCAN
999900012328135320/01/2023 13:38DELIVER
999900012328137720/01/2023 09:19ISSUE
999900012328137720/01/2023 13:07OUT_SCAN
999900012328137720/01/2023 15:25MASTER
999900012328137720/01/2023 15:26DEPART
999900012328137720/01/2023 12:01FOUND
999900012328137721/01/2023 08:04COURIER_SCAN
999900012328137721/01/2023 05:21IN_SCAN
999900012328137721/01/2023 06:53OUT_SCAN
999900012328138420/01/2023 09:26ISSUE
999900012328138420/01/2023 13:04OUT_SCAN
999900012328138420/01/2023 14:53DEPART
999900012328138420/01/2023 14:53MASTER
999900012328138420/01/2023 12:01FOUND
999900012328138421/01/2023 00:35IN_SCAN
999900012328138421/01/2023 00:44OUT_SCAN
999900012328138421/01/2023 07:06COURIER_SCAN
999900012328138421/01/2023 18:19DELIVER
999900012328139120/01/2023 09:28ISSUE
999900012328139120/01/2023 11:21OUT_SCAN
999900012328139120/01/2023 15:26MASTER
999900012328139120/01/2023 15:29OUT_SCAN
999900012328139120/01/2023 15:29IN_SCAN
999900012328139120/01/2023 15:31MASTER
999900012328139120/01/2023 17:46IN_SCAN
999900012328139120/01/2023 17:47DELIVER
999900012328149020/01/2023 09:33ISSUE
999900012328149021/01/2023 12:07FOUND
999900012328149021/01/2023 16:29OUT_SCAN
999900012328149021/01/2023 16:29FOUND
999900012328149021/01/2023 14:12OUT_SCAN
999900012328149021/01/2023 17:56DEPART
999900012328149021/01/2023 17:56MASTER
999900012328171120/01/2023 10:37ISSUE
999900012328171120/01/2023 11:21OUT_SCAN
999900012328171120/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328171120/01/2023 15:43OUT_SCAN
999900012328171120/01/2023 18:29MASTER
999900012328171120/01/2023 18:32IN_SCAN
999900012328171120/01/2023 18:34OUT_SCAN
999900012328171120/01/2023 18:40MASTER
999900012328171121/01/2023 12:13IN_SCAN
999900012328172820/01/2023 10:37ISSUE
999900012328172820/01/2023 11:21OUT_SCAN
999900012328172820/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328172820/01/2023 15:43OUT_SCAN
999900012328172820/01/2023 18:29MASTER
999900012328172820/01/2023 18:32IN_SCAN
999900012328172820/01/2023 18:34OUT_SCAN
999900012328172820/01/2023 18:40MASTER
999900012328172821/01/2023 12:13IN_SCAN
999900012328173520/01/2023 10:37ISSUE
999900012328173520/01/2023 11:21OUT_SCAN
